id,landcover,datetime
1,"[""Sea and ocean""]",2017-09-06T10:10:19+0000
2,"[""Discontinuous urban fabric"", ""Coniferous forest"", ""Mixed forest"", ""Transitional woodland/shrub""]",2018-02-05T10:02:11+0000
3,"[""Sea and ocean""]",2017-12-01T11:24:31+0000
4,"[""Pastures"", ""Complex cultivation patterns"", ""Broad-leaved forest"", ""Transitional woodland/shrub""]",2018-05-09T09:20:29+0000
5,"[""Non-irrigated arable land"", ""Pastures"", ""Land principally occupied by agriculture, with significant areas of natural vegetation"", ""Natural grassland"", ""Sclerophyllous vegetation"", ""Transitional woodland/shrub""]",2017-10-02T11:21:12+0000
6,"[""Discontinuous urban fabric"", ""Industrial or commercial units"", ""Non-irrigated arable land"", ""Complex cultivation patterns""]",2018-05-10T09:40:31+0000
7,"[""Coniferous forest"", ""Mixed forest"", ""Water bodies""]",2017-11-01T09:41:31+0000
8,"[""Coniferous forest"", ""Mixed forest"", ""Water bodies""]",2018-02-05T10:02:11+0000
9,"[""Non-irrigated arable land""]",2017-10-15T09:50:31+0000
10,"[""Land principally occupied by agriculture, with significant areas of natural vegetation"", ""Broad-leaved forest"", ""Coniferous forest"", ""Mixed forest""]",2018-05-22T09:30:29+0000
11,"[""Water bodies""]",2018-02-04T09:41:56+0000
12,"[""Olive groves"", ""Complex cultivation patterns"", ""Land principally occupied by agriculture, with significant areas of natural vegetation"", ""Broad-leaved forest""]",2018-05-15T11:21:10+0000
13,"[""Sea and ocean""]",2018-05-11T10:00:29+0000
14,"[""Coniferous forest""]",2018-04-17T10:20:19+0000
15,"[""Complex cultivation patterns"", ""Broad-leaved forest"", ""Transitional woodland/shrub""]",2017-08-25T09:30:29+0000
16,"[""Sea and ocean""]",2018-05-21T10:00:29+0000
17,"[""Non-irrigated arable land"", ""Mixed forest"", ""Water bodies""]",2017-07-01T09:30:31+0000
18,"[""Non-irrigated arable land"", ""Complex cultivation patterns"", ""Agro-forestry areas"", ""Broad-leaved forest"", ""Transitional woodland/shrub""]",2018-05-15T11:21:10+0000
19,"[""Broad-leaved forest"", ""Transitional woodland/shrub""]",2017-08-25T09:30:29+0000
20,"[""Broad-leaved forest"", ""Coniferous forest"", ""Mixed forest"", ""Transitional woodland/shrub""]",2017-09-24T09:30:20+0000
21,"[""Pastures"", ""Coniferous forest"", ""Mixed forest"", ""Transitional woodland/shrub""]",2017-09-30T09:50:19+0000
22,"[""Land principally occupied by agriculture, with significant areas of natural vegetation"", ""Coniferous forest"", ""Mixed forest""]",2017-06-13T10:10:32+0000
23,"[""Discontinuous urban fabric"", ""Industrial or commercial units"", ""Road and rail networks and associated land"", ""Airports"", ""Construction sites"", ""Land principally occupied by agriculture, with significant areas of natural vegetation""]",2018-02-25T10:50:19+0000
24,"[""Broad-leaved forest"", ""Coniferous forest"", ""Mixed forest""]",2017-08-01T09:50:29+0000
25,"[""Non-irrigated arable land"", ""Transitional woodland/shrub""]",2018-04-13T09:50:31+0000
26,"[""Discontinuous urban fabric"", ""Pastures""]",2018-02-25T11:43:51+0000
27,"[""Non-irrigated arable land""]",2017-12-06T09:43:49+0000
28,"[""Coniferous forest"", ""Mixed forest""]",2018-04-17T10:20:19+0000
29,"[""Sea and ocean""]",2017-08-30T10:20:19+0000
30,"[""Discontinuous urban fabric"", ""Non-irrigated arable land"", ""Complex cultivation patterns"", ""Broad-leaved forest""]",2018-04-21T10:00:29+0000
31,"[""Pastures""]",2018-02-20T11:43:39+0000
32,"[""Sea and ocean""]",2017-08-14T10:00:29+0000
33,"[""Non-irrigated arable land"", ""Pastures""]",2018-04-30T09:40:31+0000
34,"[""Non-irrigated arable land""]",2018-04-30T09:40:31+0000
35,"[""Transitional woodland/shrub"", ""Sea and ocean""]",2018-02-23T10:10:19+0000
36,"[""Discontinuous urban fabric"", ""Non-irrigated arable land"", ""Vineyards"", ""Complex cultivation patterns"", ""Land principally occupied by agriculture, with significant areas of natural vegetation"", ""Water bodies""]",2018-05-06T10:00:31+0000
37,"[""Coniferous forest"", ""Mixed forest"", ""Water bodies""]",2018-02-04T09:41:55+0000
38,"[""Non-irrigated arable land"", ""Land principally occupied by agriculture, with significant areas of natural vegetation"", ""Coniferous forest"", ""Mixed forest""]",2018-02-28T10:10:21+0000
39,"[""Coniferous forest"", ""Sea and ocean""]",2018-05-21T10:00:29+0000
40,"[""Pastures"", ""Coniferous forest""]",2017-11-12T11:43:39+0000
41,"[""Mixed forest"", ""Sea and ocean""]",2017-08-14T10:00:29+0000
42,"[""Continuous urban fabric"", ""Discontinuous urban fabric"", ""Industrial or commercial units"", ""Salt marshes""]",2018-03-26T11:21:09+0000
43,"[""Coniferous forest"", ""Mixed forest"", ""Transitional woodland/shrub""]",2017-07-09T09:40:29+0000
44,"[""Non-irrigated arable land"", ""Complex cultivation patterns"", ""Land principally occupied by agriculture, with significant areas of natural vegetation"", ""Broad-leaved forest"", ""Transitional woodland/shrub""]",2018-05-02T09:30:39+0000
45,"[""Sea and ocean""]",2018-05-11T10:00:29+0000
46,"[""Mixed forest"", ""Transitional woodland/shrub"", ""Peatbogs""]",2018-05-15T09:40:29+0000
47,"[""Complex cultivation patterns"", ""Land principally occupied by agriculture, with significant areas of natural vegetation"", ""Agro-forestry areas"", ""Broad-leaved forest"", ""Transitional woodland/shrub""]",2018-03-26T11:21:09+0000
48,"[""Permanently irrigated land"", ""Pastures"", ""Agro-forestry areas"", ""Broad-leaved forest"", ""Transitional woodland/shrub""]",2017-12-21T11:25:01+0000
49,"[""Sea and ocean""]",2018-04-21T11:43:49+0000
50,"[""Sea and ocean""]",2017-10-16T10:10:09+0000
51,"[""Sea and ocean""]",2018-05-11T10:00:29+0000
52,"[""Coniferous forest"", ""Transitional woodland/shrub"", ""Peatbogs""]",2017-08-17T10:10:19+0000
53,"[""Non-irrigated arable land"", ""Complex cultivation patterns"", ""Land principally occupied by agriculture, with significant areas of natural vegetation"", ""Broad-leaved forest""]",2017-09-14T09:30:30+0000
54,"[""Non-irrigated arable land"", ""Agro-forestry areas"", ""Broad-leaved forest""]",2017-10-02T11:21:11+0000
55,"[""Broad-leaved forest"", ""Coniferous forest"", ""Mixed forest"", ""Transitional woodland/shrub""]",2017-08-08T09:40:29+0000
56,"[""Sea and ocean""]",2017-10-16T10:10:09+0000
57,"[""Pastures"", ""Coniferous forest"", ""Transitional woodland/shrub""]",2018-02-25T11:43:51+0000
58,"[""Coniferous forest""]",2017-08-08T09:40:29+0000
59,"[""Sport and leisure facilities"", ""Broad-leaved forest""]",2017-07-04T11:21:11+0000
60,"[""Non-irrigated arable land"", ""Complex cultivation patterns"", ""Land principally occupied by agriculture, with significant areas of natural vegetation""]",2018-02-01T09:32:19+0000
61,"[""Sclerophyllous vegetation"", ""Sea and ocean""]",2017-10-02T11:21:11+0000
62,"[""Coniferous forest"", ""Water bodies""]",2018-05-25T09:40:30+0000
63,"[""Olive groves"", ""Complex cultivation patterns"", ""Land principally occupied by agriculture, with significant areas of natural vegetation"", ""Natural grassland"", ""Sclerophyllous vegetation""]",2017-12-21T11:25:01+0000
64,"[""Pastures"", ""Complex cultivation patterns"", ""Broad-leaved forest"", ""Natural grassland""]",2017-09-14T09:30:29+0000
65,"[""Non-irrigated arable land"", ""Pastures"", ""Complex cultivation patterns"", ""Land principally occupied by agriculture, with significant areas of natural vegetation"", ""Broad-leaved forest"", ""Transitional woodland/shrub""]",2017-09-24T09:30:19+0000
66,"[""Land principally occupied by agriculture, with significant areas of natural vegetation"", ""Broad-leaved forest"", ""Sparsely vegetated areas""]",2018-05-02T09:30:39+0000
67,"[""Pastures"", ""Coniferous forest"", ""Natural grassland"", ""Transitional woodland/shrub"", ""Peatbogs""]",2017-11-12T11:43:39+0000
68,"[""Continuous urban fabric""]",2018-05-15T11:21:09+0000
69,"[""Sea and ocean""]",2017-06-13T10:10:31+0000
70,"[""Land principally occupied by agriculture, with significant areas of natural vegetation"", ""Mixed forest"", ""Water bodies""]",2017-09-05T09:50:31+0000
71,"[""Coniferous forest"", ""Mixed forest"", ""Peatbogs""]",2017-11-01T09:41:32+0000
72,"[""Non-irrigated arable land"", ""Water courses""]",2017-08-03T09:40:31+0000
73,"[""Coniferous forest"", ""Mixed forest"", ""Water bodies""]",2018-05-27T09:30:41+0000
74,"[""Non-irrigated arable land"", ""Land principally occupied by agriculture, with significant areas of natural vegetation"", ""Broad-leaved forest""]",2018-02-01T09:32:19+0000
75,"[""Industrial or commercial units"", ""Non-irrigated arable land""]",2017-12-26T09:43:59+0000
76,"[""Mixed forest"", ""Bare rock"", ""Sea and ocean""]",2017-10-16T10:10:09+0000
77,"[""Pastures"", ""Coniferous forest""]",2018-04-21T10:00:29+0000
78,"[""Complex cultivation patterns"", ""Coniferous forest"", ""Mixed forest"", ""Transitional woodland/shrub"", ""Water bodies""]",2017-09-24T09:30:20+0000
79,"[""Coniferous forest"", ""Mixed forest"", ""Water bodies""]",2018-05-08T10:40:31+0000
80,"[""Discontinuous urban fabric"", ""Non-irrigated arable land"", ""Complex cultivation patterns"", ""Broad-leaved forest""]",2018-03-18T09:30:31+0000
81,"[""Mixed forest"", ""Sea and ocean""]",2018-05-11T10:00:29+0000
82,"[""Coniferous forest"", ""Mixed forest"", ""Water bodies""]",2017-09-24T09:30:19+0000
83,"[""Non-irrigated arable land"", ""Land principally occupied by agriculture, with significant areas of natural vegetation"", ""Coniferous forest""]",2018-05-21T10:00:29+0000
84,"[""Discontinuous urban fabric"", ""Non-irrigated arable land"", ""Pastures"", ""Complex cultivation patterns""]",2017-11-07T10:52:29+0000
85,"[""Pastures"", ""Land principally occupied by agriculture, with significant areas of natural vegetation"", ""Coniferous forest"", ""Mixed forest""]",2018-04-21T10:00:29+0000
86,"[""Coniferous forest"", ""Transitional woodland/shrub"", ""Water bodies""]",2018-02-19T09:40:31+0000
87,"[""Coniferous forest"", ""Mixed forest""]",2018-02-04T09:41:55+0000
88,"[""Rice fields"", ""Agro-forestry areas"", ""Broad-leaved forest"", ""Coniferous forest"", ""Transitional woodland/shrub""]",2017-08-13T11:21:21+0000
89,"[""Non-irrigated arable land"", ""Pastures"", ""Mixed forest""]",2017-11-12T11:43:39+0000
90,"[""Non-irrigated arable land""]",2018-04-22T09:30:29+0000
91,"[""Sclerophyllous vegetation"", ""Transitional woodland/shrub""]",2017-12-01T11:24:31+0000
92,"[""Non-irrigated arable land"", ""Land principally occupied by agriculture, with significant areas of natural vegetation"", ""Coniferous forest""]",2017-06-13T10:10:31+0000
93,"[""Non-irrigated arable land"", ""Broad-leaved forest"", ""Mixed forest"", ""Transitional woodland/shrub""]",2018-05-10T09:40:31+0000
94,"[""Non-irrigated arable land"", ""Pastures"", ""Mixed forest""]",2017-11-12T11:43:39+0000
95,"[""Land principally occupied by agriculture, with significant areas of natural vegetation"", ""Coniferous forest"", ""Mixed forest"", ""Water bodies""]",2018-02-05T10:02:11+0000
96,"[""Continuous urban fabric""]",2018-05-15T11:21:09+0000
97,"[""Non-irrigated arable land"", ""Complex cultivation patterns""]",2017-10-15T09:50:31+0000
98,"[""Sea and ocean""]",2017-06-13T10:10:31+0000
99,"[""Mixed forest"", ""Transitional woodland/shrub"", ""Water bodies""]",2018-05-22T09:30:29+0000
100,"[""Water bodies""]",2017-09-24T09:30:21+0000
101,"[""Non-irrigated arable land"", ""Pastures"", ""Agro-forestry areas"", ""Transitional woodland/shrub""]",2017-08-18T11:21:09+0000
102,"[""Coniferous forest"", ""Mixed forest""]",2017-11-01T09:41:31+0000
103,"[""Non-irrigated arable land"", ""Coniferous forest"", ""Mixed forest"", ""Transitional woodland/shrub""]",2018-05-21T10:00:29+0000
104,"[""Land principally occupied by agriculture, with significant areas of natural vegetation"", ""Broad-leaved forest"", ""Coniferous forest"", ""Transitional woodland/shrub""]",2018-05-15T11:21:10+0000
105,"[""Broad-leaved forest"", ""Mixed forest"", ""Natural grassland"", ""Transitional woodland/shrub""]",2017-12-08T09:33:51+0000
106,"[""Discontinuous urban fabric"", ""Non-irrigated arable land"", ""Vineyards"", ""Complex cultivation patterns""]",2017-10-15T09:50:31+0000
107,"[""Non-irrigated arable land"", ""Broad-leaved forest"", ""Coniferous forest"", ""Mixed forest""]",2017-09-05T09:50:31+0000
108,"[""Complex cultivation patterns"", ""Land principally occupied by agriculture, with significant areas of natural vegetation"", ""Broad-leaved forest"", ""Transitional woodland/shrub""]",2017-09-14T09:30:30+0000
109,"[""Coniferous forest"", ""Transitional woodland/shrub"", ""Peatbogs""]",2017-09-05T09:50:31+0000
110,"[""Coniferous forest"", ""Mixed forest""]",2017-09-06T10:10:20+0000
111,"[""Non-irrigated arable land"", ""Land principally occupied by agriculture, with significant areas of natural vegetation"", ""Coniferous forest"", ""Transitional woodland/shrub""]",2018-02-04T09:41:59+0000
112,"[""Non-irrigated arable land"", ""Complex cultivation patterns"", ""Land principally occupied by agriculture, with significant areas of natural vegetation"", ""Broad-leaved forest"", ""Mixed forest""]",2018-03-18T09:30:31+0000
113,"[""Coniferous forest"", ""Mixed forest"", ""Peatbogs""]",2017-07-01T09:30:31+0000
114,"[""Discontinuous urban fabric"", ""Non-irrigated arable land"", ""Complex cultivation patterns"", ""Land principally occupied by agriculture, with significant areas of natural vegetation""]",2017-12-19T09:54:09+0000
115,"[""Non-irrigated arable land"", ""Pastures"", ""Complex cultivation patterns"", ""Transitional woodland/shrub""]",2017-08-16T09:50:31+0000
116,"[""Permanently irrigated land"", ""Broad-leaved forest"", ""Natural grassland"", ""Transitional woodland/shrub""]",2017-08-13T11:21:21+0000
117,"[""Land principally occupied by agriculture, with significant areas of natural vegetation"", ""Coniferous forest"", ""Mixed forest""]",2017-08-17T10:10:19+0000
118,"[""Discontinuous urban fabric"", ""Pastures"", ""Complex cultivation patterns"", ""Coniferous forest"", ""Mixed forest""]",2017-08-08T09:40:29+0000
119,"[""Coniferous forest"", ""Mixed forest"", ""Transitional woodland/shrub"", ""Water bodies""]",2018-05-25T09:40:29+0000
120,"[""Complex cultivation patterns"", ""Broad-leaved forest"", ""Coniferous forest"", ""Mixed forest""]",2018-04-28T09:50:29+0000
121,"[""Sea and ocean""]",2017-12-01T11:24:31+0000
122,"[""Land principally occupied by agriculture, with significant areas of natural vegetation"", ""Coniferous forest"", ""Mixed forest"", ""Water bodies""]",2018-05-27T09:30:41+0000
123,"[""Broad-leaved forest"", ""Sclerophyllous vegetation"", ""Transitional woodland/shrub""]",2017-10-02T11:21:12+0000
124,"[""Continuous urban fabric""]",2018-05-15T11:21:09+0000
125,"[""Non-irrigated arable land"", ""Complex cultivation patterns"", ""Land principally occupied by agriculture, with significant areas of natural vegetation"", ""Broad-leaved forest""]",2018-05-02T09:30:39+0000
126,"[""Complex cultivation patterns"", ""Coniferous forest"", ""Transitional woodland/shrub""]",2017-11-21T11:23:51+0000
127,"[""Non-irrigated arable land"", ""Land principally occupied by agriculture, with significant areas of natural vegetation"", ""Broad-leaved forest"", ""Mixed forest"", ""Transitional woodland/shrub""]",2017-07-09T09:40:29+0000
